New version of client (16.7.0) available at https://ftp.ncbi.nlm.nih.gov/pub/datasets/command-line/LATEST/mac/datasets
Downloading: data/genbank_data.zip    59B 56kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    131kB 26.4kB/s
[1A[2KDownloading: data/genbank_data.zip    131kB 26.4kB/s
[1A[2KDownloading: data/genbank_data.zip    131kB 26.4kB/s
[1A[2KDownloading: data/genbank_data.zip    131kB 26.4kB/s
[1A[2KDownloading: data/genbank_data.zip    131kB 26.4kB/s
[1A[2KDownloading: data/genbank_data.zip    131kB 26.4kB/s
[1A[2KDownloading: data/genbank_data.zip    131kB 26.4kB/s
[1A[2KDownloading: data/genbank_data.zip    131kB 26.4kB/s
[1A[2KDownloading: data/genbank_data.zip    149kB 29.5kB/s
[1A[2KDownloading: data/genbank_data.zip    149kB 29.5kB/s
[1A[2KDownloading: data/genbank_data.zip    149kB 29.5kB/s
[1A[2KDownloading: data/genbank_data.zip    149kB 29.5kB/s
[1A[2KDownloading: data/genbank_data.zip    149kB 29.5kB/s
[1A[2KDownloading: data/genbank_data.zip    149kB 29.5kB/s
[1A[2KDownloading: data/genbank_data.zip    149kB 29.5kB/s
[1A[2KDownloading: data/genbank_data.zip    149kB 29.5kB/s
[1A[2KDownloading: data/genbank_data.zip    149kB 29.5kB/s
[1A[2KDownloading: data/genbank_data.zip    149kB 29.5kB/s
[1A[2KDownloading: data/genbank_data.zip    149kB 29.5kB/s
[1A[2KDownloading: data/genbank_data.zip    149kB 29.5kB/s
[1A[2KDownloading: data/genbank_data.zip    149kB 29.5kB/s
[1A[2KDownloading: data/genbank_data.zip    149kB 29.5kB/s
[1A[2KDownloading: data/genbank_data.zip    149kB 29.5kB/s
[1A[2KDownloading: data/genbank_data.zip    149kB 29.5kB/s
[1A[2KDownloading: data/genbank_data.zip    149kB 29.5kB/s
[1A[2KDownloading: data/genbank_data.zip    149kB 29.5kB/s
[1A[2KDownloading: data/genbank_data.zip    149kB 29.5kB/s
[1A[2KDownloading: data/genbank_data.zip    149kB 29.5kB/s
[1A[2KDownloading: data/genbank_data.zip    149kB 29.5kB/s
[1A[2KDownloading: data/genbank_data.zip    149kB 29.5kB/s
[1A[2KDownloading: data/genbank_data.zip    149kB 29.5kB/s
[1A[2KDownloading: data/genbank_data.zip    149kB 29.5kB/s
[1A[2KDownloading: data/genbank_data.zip    149kB 29.5kB/s
[1A[2KDownloading: data/genbank_data.zip    149kB 29.5kB/s
[1A[2KDownloading: data/genbank_data.zip    149kB 29.5kB/s
[1A[2KDownloading: data/genbank_data.zip    149kB 29.5kB/s
[1A[2KDownloading: data/genbank_data.zip    149kB 29.5kB/s
[1A[2KDownloading: data/genbank_data.zip    149kB 29.5kB/s
[1A[2KDownloading: data/genbank_data.zip    149kB 29.5kB/s
[1A[2KDownloading: data/genbank_data.zip    149kB 29.5kB/s
[1A[2KDownloading: data/genbank_data.zip    149kB 29.5kB/s
[1A[2KDownloading: data/genbank_data.zip    149kB 29.5kB/s
[1A[2KDownloading: data/genbank_data.zip    149kB 29.5kB/s
[1A[2KDownloading: data/genbank_data.zip    149kB 29.5kB/s
[1A[2KDownloading: data/genbank_data.zip    149kB 29.5kB/s
[1A[2KDownloading: data/genbank_data.zip    149kB 29.5kB/s
[1A[2KDownloading: data/genbank_data.zip    149kB 29.5kB/s
[1A[2KDownloading: data/genbank_data.zip    149kB 29.5kB/s
[1A[2KDownloading: data/genbank_data.zip    149kB 29.5kB/s
[1A[2KDownloading: data/genbank_data.zip    149kB 29.5kB/s
[1A[2KDownloading: data/genbank_data.zip    149kB 29.5kB/s
[1A[2KDownloading: data/genbank_data.zip    149kB 29.5kB/s
[1A[2KDownloading: data/genbank_data.zip    149kB 29.5kB/s
[1A[2KDownloading: data/genbank_data.zip    149kB 29.5kB/s
[1A[2KDownloading: data/genbank_data.zip    149kB 29.5kB/s
[1A[2KDownloading: data/genbank_data.zip    149kB 29.5kB/s
[1A[2KDownloading: data/genbank_data.zip    149kB 29.5kB/s
[1A[2KDownloading: data/genbank_data.zip    149kB 29.5kB/s
[1A[2KDownloading: data/genbank_data.zip    149kB 29.5kB/s
[1A[2KDownloading: data/genbank_data.zip    149kB 29.5kB/s
[1A[2KDownloading: data/genbank_data.zip    149kB 29.5kB/s
[1A[2KDownloading: data/genbank_data.zip    149kB 29.5kB/s
[1A[2KDownloading: data/genbank_data.zip    149kB 29.5kB/s
[1A[2KDownloading: data/genbank_data.zip    149kB 29.5kB/s
[1A[2KDownloading: data/genbank_data.zip    149kB 29.5kB/s
[1A[2KDownloading: data/genbank_data.zip    149kB 29.5kB/s
[1A[2KDownloading: data/genbank_data.zip    149kB 29.5kB/s
[1A[2KDownloading: data/genbank_data.zip    149kB 29.5kB/s
[1A[2KDownloading: data/genbank_data.zip    149kB 29.5kB/s
[1A[2KDownloading: data/genbank_data.zip    149kB 29.5kB/s
[1A[2KDownloading: data/genbank_data.zip    149kB 29.5kB/s
[1A[2KDownloading: data/genbank_data.zip    149kB 29.5kB/s
[1A[2KDownloading: data/genbank_data.zip    149kB 29.5kB/s
[1A[2KDownloading: data/genbank_data.zip    149kB 29.5kB/s
[1A[2KDownloading: data/genbank_data.zip    149kB 29.5kB/s
[1A[2KDownloading: data/genbank_data.zip    149kB 29.5kB/s
[1A[2KDownloading: data/genbank_data.zip    149kB 29.5kB/s
[1A[2KDownloading: data/genbank_data.zip    149kB 29.5kB/s
[1A[2KDownloading: data/genbank_data.zip    149kB 29.5kB/s
[1A[2KDownloading: data/genbank_data.zip    149kB 29.5kB/s
[1A[2KDownloading: data/genbank_data.zip    149kB 29.5kB/s
[1A[2KDownloading: data/genbank_data.zip    149kB 29.5kB/s
[1A[2KDownloading: data/genbank_data.zip    149kB 29.5kB/s
[1A[2KDownloading: data/genbank_data.zip    149kB 29.5kB/s
[1A[2KDownloading: data/genbank_data.zip    149kB 29.5kB/s
[1A[2KDownloading: data/genbank_data.zip    149kB 29.5kB/s
[1A[2KDownloading: data/genbank_data.zip    149kB 29.5kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    173kB 29.2kB/s
[1A[2KDownloading: data/genbank_data.zip    197kB 25.9kB/s
[1A[2KDownloading: data/genbank_data.zip    197kB 25.9kB/s
[1A[2KDownloading: data/genbank_data.zip    197kB 25.9kB/s
[1A[2KDownloading: data/genbank_data.zip    197kB 25.9kB/s
[1A[2KDownloading: data/genbank_data.zip    197kB 25.9kB/s
[1A[2KDownloading: data/genbank_data.zip    197kB 25.9kB/s
[1A[2KDownloading: data/genbank_data.zip    197kB 25.9kB/s
[1A[2KDownloading: data/genbank_data.zip    197kB 25.9kB/s
[1A[2KDownloading: data/genbank_data.zip    197kB 25.9kB/s
[1A[2KDownloading: data/genbank_data.zip    223kB 29kB/s
[1A[2KDownloading: data/genbank_data.zip    223kB 29kB/s
[1A[2KDownloading: data/genbank_data.zip    223kB 29kB/s
[1A[2KDownloading: data/genbank_data.zip    223kB 29kB/s
[1A[2KDownloading: data/genbank_data.zip    223kB 29kB/s
[1A[2KDownloading: data/genbank_data.zip    223kB 29kB/s
[1A[2KDownloading: data/genbank_data.zip    223kB 29kB/s
[1A[2KDownloading: data/genbank_data.zip    223kB 29kB/s
[1A[2KDownloading: data/genbank_data.zip    223kB 29kB/s
[1A[2KDownloading: data/genbank_data.zip    223kB 29kB/s
[1A[2KDownloading: data/genbank_data.zip    223kB 29kB/s
[1A[2KDownloading: data/genbank_data.zip    223kB 29kB/s
[1A[2KDownloading: data/genbank_data.zip    223kB 29kB/s
[1A[2KDownloading: data/genbank_data.zip    223kB 29kB/s
[1A[2KDownloading: data/genbank_data.zip    223kB 29kB/s
[1A[2KDownloading: data/genbank_data.zip    223kB 29kB/s
[1A[2KDownloading: data/genbank_data.zip    223kB 29kB/s
[1A[2KDownloading: data/genbank_data.zip    223kB 29kB/s
[1A[2KDownloading: data/genbank_data.zip    223kB 29kB/s
[1A[2KDownloading: data/genbank_data.zip    223kB 29kB/s
[1A[2KDownloading: data/genbank_data.zip    223kB 29kB/s
[1A[2KDownloading: data/genbank_data.zip    223kB 29kB/s
[1A[2KDownloading: data/genbank_data.zip    223kB 29kB/s
[1A[2KDownloading: data/genbank_data.zip    223kB 29kB/s
[1A[2KDownloading: data/genbank_data.zip    223kB 29kB/s
[1A[2KDownloading: data/genbank_data.zip    223kB 29kB/s
[1A[2KDownloading: data/genbank_data.zip    223kB 29kB/s
[1A[2KDownloading: data/genbank_data.zip    223kB 29kB/s
[1A[2KDownloading: data/genbank_data.zip    223kB 29kB/s
[1A[2KDownloading: data/genbank_data.zip    223kB 29kB/s
[1A[2KDownloading: data/genbank_data.zip    223kB 29kB/s
[1A[2KDownloading: data/genbank_data.zip    223kB 29kB/s
[1A[2KDownloading: data/genbank_data.zip    223kB 29kB/s
[1A[2KDownloading: data/genbank_data.zip    223kB 29kB/s
[1A[2KDownloading: data/genbank_data.zip    223kB 29kB/s
[1A[2KDownloading: data/genbank_data.zip    223kB 29kB/s
[1A[2KDownloading: data/genbank_data.zip    223kB 29kB/s
[1A[2KDownloading: data/genbank_data.zip    223kB 29kB/s
[1A[2KDownloading: data/genbank_data.zip    223kB 29kB/s
[1A[2KDownloading: data/genbank_data.zip    223kB 29kB/s
[1A[2KDownloading: data/genbank_data.zip    223kB 29kB/s
[1A[2KDownloading: data/genbank_data.zip    223kB 29kB/s
[1A[2KDownloading: data/genbank_data.zip    223kB 29kB/s
[1A[2KDownloading: data/genbank_data.zip    223kB 29kB/s
[1A[2KDownloading: data/genbank_data.zip    223kB 29kB/s
[1A[2KDownloading: data/genbank_data.zip    223kB 29kB/s
[1A[2KDownloading: data/genbank_data.zip    223kB 29kB/s
[1A[2KDownloading: data/genbank_data.zip    223kB 29kB/s
